2025/06/09 10:34更新,#genre#
虚情的爱,https://vd2.bdstatic.com/mda-mi1dd05gmhwejdwn/sc/cae_h264/1630576203346678103/mda-mi1dd05gmhwejdwn.mp4
港澳A组,#genre#
6月9日19:00_WTA伦敦站第一日_WTA伦敦站第一日_英文原声,https://migu.777189.xyz/play?migutoken=fe891a2485d3a4773b86c97a3a511fb9&id=mYE%2Bs7igrrAJT%2F1H5B7eUUSnqB17V4Svsp4mTzUSrkjj2VS3GhjNdo%2FkDP1XwlC5fpnfl%2B6xzsZfGTsQwU9Twd%2FJyoVfEW7HBkept0LvHkhPmq3TVR0D6ilXK%2BZiQLYJ7ajolnJyO2fIBbiRdvX7dz6Aenub8bPIyCC6DW9%2FBZVzEV%2BFHT3BV02rnr88c08R0FGAVNglAI0ItyHukVasnBxbBfbGeOEEayADsQWL13Ys8%2BsPRVEq5J0RuMkJTUcJFK6SVgOZivsRQwVr4un2wms8h5%2FDhuna2UhCegui1rlwJ%2F4xMg%2FamH6GIIV7huukZclmNYA16ZbGE0v0vzqHQacqxS4dl3L9i7MXXjz6K%2BRIbLEThwj4xnMbNqyqatOXriZ3Frl2i9krBTc5A%2BJ1jtKY9OPD64ZMos9T%2Bw0P7F%2BzFwZTMITeEJ6Jk%2BL0RFpclgWI4bQ7pfE8iS5vBIbsTHzt%2FGRX6H3abjoyUN1aWXZ%2F2li09CJJ65ZkUV8q6bpoCP%2FLy9pELKixZny%2BX3Ew7gIc8eEy25kaIjhT%2Bz1dxqQ9yQZbNSjjESfgp5wGg%2B7Zd73ow3YUWKJ3XrrFt1ohw1VvAMNezbYBIll686R0AaMkAXC8ZIYy4KBXJLAftaHPmeLJdeGzCp58Hh2Rqp7fkZ8ObN9P6VjxwjaVD3bWPXM9QNV7ZyPkFHEsjHNvCY%2BD0hNmSCbB2uAFYFv37Q6PKs0KsXJrjrw%2F5fiP%2BmrN2QXGL1vMcS3Vh%2FdcvQB2tWS11duZ%2Fi0oIBgzHOtVe2yQVHJtVydZhIfY%2FD7jcfFO2W8gw%2BQ%2FtccFkG8K5kjArcaMuttqojALgycpaHzXFZKtuAu8mTL%2FkQ%2FrfRMXF2L97M74En%2B48W1zbLat4iscJnEgVWK6C%2BKF8RZzSDj00g%2Bop%2BJKWytmSChHkN8YhYs%2Bx5vK2L5MuH0MEhtPB1IFKKXXRsD%2BxYSEjX9qj%2FnNiE6hrXERbr4TVBAGntlvNEwpxjLNfuEIha%2BngvZrT4iayRk2C8l%2BZ6M0kz5rcTsXHMI6KKqW8Un0MWCivn9jLgqUX5p1Bgz66RXlM8a9tPz8RBuG%2FVtDgx4VzJ2dXgBRCL0pGASPG9tr8aMiBwGR7%2BTAmCAsh1%2Bdi1mCm2X%2FigMFD3pZ&name=wREPT0JKyOz5i9QKa0TGy21QzXibmsJHPy8xFjTx1lyBmiNNifEBdyvDKustRjP0QhgKeZIJduX5cuXBgycmcNjA4kpE5ClBzbTxodO%2BuBNQVuezQPwfEdL28BropPkC

港澳B组,#genre#
AMC电影台,https://gat.zhoujie218.top/litv/4gtv-4gtv017
CATCHPLAY电影台,https://gat.zhoujie218.top/litv/4gtv-4gtv076
TVBS欢乐台,https://gat.zhoujie218.top/litv/4gtv-4gtv068
TVBS精采台,https://gat.zhoujie218.top/litv/4gtv-4gtv067
TVBS台剧台,https://gat.zhoujie218.top/4gtv/285
TVBS新闻台,https://gat.zhoujie218.top/litv/4gtv-4gtv072
TVBS综艺台,https://gat.zhoujie218.top/4gtv/284
TVBS,https://gat.zhoujie218.top/litv/4gtv-4gtv073
八大精彩台,https://gat.zhoujie218.top/litv/4gtv-4gtv034
八大综艺台,https://gat.zhoujie218.top/litv/4gtv-4gtv039
采昌影剧,https://gat.zhoujie218.top/litv/4gtv-4gtv049
大爱电视,https://gat.zhoujie218.top/4gtv/209
大爱电视2,https://gat.zhoujie218.top/4gtv/230
东森财经新闻,https://gat.zhoujie218.top/litv/4gtv-4gtv153
东森新闻,https://gat.zhoujie218.top/litv/4gtv-4gtv152
公视戏剧,https://gat.zhoujie218.top/litv/4gtv-4gtv042
华视,https://gat.zhoujie218.top/litv/4gtv-4gtv041
华视新闻,https://gat.zhoujie218.top/litv/4gtv-4gtv052
寰宇财经台,https://gat.zhoujie218.top/litv/litv-longturn23
寰宇新闻台,https://gat.zhoujie218.top/litv/litv-longturn14
寰宇新闻台湾台,https://gat.zhoujie218.top/litv/litv-longturn15
经典电影台,https://gat.zhoujie218.top/4gtv/201
靖天电影台,https://gat.zhoujie218.top/litv/4gtv-4gtv061
靖天欢乐台,https://gat.zhoujie218.top/litv/4gtv-4gtv054
靖天卡通台,https://gat.zhoujie218.top/litv/4gtv-4gtv044
靖天日本台,https://gat.zhoujie218.top/litv/4gtv-4gtv047
靖天台,https://gat.zhoujie218.top/litv/4gtv-4gtv063
靖天戏剧台,https://gat.zhoujie218.top/litv/4gtv-4gtv058
靖天映画,https://gat.zhoujie218.top/litv/4gtv-4gtv055
靖天育乐台,https://gat.zhoujie218.top/litv/4gtv-4gtv062
靖天资讯台,https://gat.zhoujie218.top/litv/4gtv-4gtv065
靖天综合台,https://gat.zhoujie218.top/litv/4gtv-4gtv046
靖洋卡通台,https://gat.zhoujie218.top/litv/4gtv-4gtv057
靖洋戏剧台,https://gat.zhoujie218.top/litv/4gtv-4gtv045
龙华电影,https://gat.zhoujie218.top/litv/litv-longturn03
龙华经典,https://gat.zhoujie218.top/litv/litv-longturn21
龙华卡通,https://gat.zhoujie218.top/litv/litv-longturn01
龙华偶像,https://gat.zhoujie218.top/litv/litv-longturn12
龙华日韩,https://gat.zhoujie218.top/litv/litv-longturn11
龙华戏剧,https://gat.zhoujie218.top/litv/litv-longturn18
民视,https://gat.zhoujie218.top/litv/4gtv-4gtv002
民视,https://gat.zhoujie218.top/litv/4gtv-4gtv155
民视第一台,https://gat.zhoujie218.top/litv/4gtv-4gtv003
民视旅游,https://gat.zhoujie218.top/litv/litv-ftv07
民视台湾台,https://gat.zhoujie218.top/litv/4gtv-4gtv001
民视台湾台,https://gat.zhoujie218.top/litv/4gtv-4gtv156
民视新闻台,https://gat.zhoujie218.top/litv/litv-ftv13
民视影剧,https://gat.zhoujie218.top/litv/litv-ftv09
民视综艺,https://gat.zhoujie218.top/litv/4gtv-4gtv004
人间卫视,https://gat.zhoujie218.top/4gtv/210
三立新闻,https://gat.zhoujie218.top/4gtv/229
三立综合台,https://gat.zhoujie218.top/4gtv/169
台视,https://gat.zhoujie218.top/litv/4gtv-4gtv066
台视财经,https://gat.zhoujie218.top/litv/4gtv-4gtv056
台视新闻,https://gat.zhoujie218.top/litv/4gtv-4gtv051
台湾戏剧台,https://gat.zhoujie218.top/litv/litv-longturn22
戏剧免费看1台,https://gat.zhoujie218.top/4gtv/270
戏剧免费看2台,https://gat.zhoujie218.top/4gtv/244
影迷数位电影台,https://gat.zhoujie218.top/litv/4gtv-4gtv011
影迷数位纪实台,https://gat.zhoujie218.top/4gtv/212
中视,https://gat.zhoujie218.top/litv/4gtv-4gtv040
中视菁采,https://gat.zhoujie218.top/litv/4gtv-4gtv064
中视经典,https://gat.zhoujie218.top/litv/4gtv-4gtv080
中视新闻,https://gat.zhoujie218.top/litv/4gtv-4gtv074
中天新闻,https://gat.zhoujie218.top/litv/4gtv-4gtv009

港澳C组,#genre#
AXN,https://live.tvfix.org/live/axn/index.m3u8
TVBPlus,https://live.tvfix.org/live/tvbplus/index.m3u8
凤凰香港,https://live.tvfix.org/live/fwxg/index.m3u8
凤凰资讯,https://live.tvfix.org/live/fwzx/index.m3u8
美亚电影,https://live.tvfix.org/live/mydy/1/v4000000/index.m3u8
美亚电影,https://live.tvfix.org/live/mydy/index.m3u8
天映经典,https://live.tvfix.org/live/tyjd/1/v1000000/index.m3u8
天映经典,https://live.tvfix.org/live/tyjd/index.m3u8
无线亚洲,https://live.tvfix.org/live/tvbs/2/v4000000/index.m3u8

港澳D组,#genre#
DreAMCatcher,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=b0e078&tk=922ba46651d3
TVBPlus,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=4f7d53&tk=922ba46651d3
TVBPlus,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=b2861a&tk=922ba46651d3
番薯,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=1c8c4e&tk=922ba46651d3
番薯,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=419794&tk=922ba46651d3
番薯,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=d47f2a&tk=922ba46651d3
龙华经典,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=5434db&tk=922ba46651d3
龙华卡通,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=d65cc5&tk=922ba46651d3
龙华偶像,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=5fbde1&tk=922ba46651d3
龙华日韩,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=d0c46e&tk=922ba46651d3
美亚C+,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=1b3c68&tk=922ba46651d3
美亚C+,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=b4e3da&tk=922ba46651d3
美亚C+,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=d79d07&tk=922ba46651d3
天映,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=ea7cfb&tk=922ba46651d3
纬来精彩,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=66cd30&tk=922ba46651d3
无线Plus,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=96555f&tk=922ba46651d3
无线翡翠,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=e58d15&tk=922ba46651d3
无线星河国,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=3eac28&tk=922ba46651d3
西安戏剧,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=f438ba&tk=922ba46651d3
星影,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=4d0d65&tk=922ba46651d3
张晓英一小段幽默戏剧小品wmv,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=bafdef&tk=922ba46651d3

港澳E组,#genre#
TVB翡翠台（备用）,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct3
TVB华丽台,http://php.jdshipin.com:8880/smt.php?id=Tvbjade
TVB明珠,http://php.jdshipin.com:8880/iptv.php?id=mzt
TVB星河,http://php.jdshipin.com:8880/PLTV/iptv.php?id=xinghe
TVB星河国语,http://php.jdshipin.com:8880/TVOD/iptv.php?id=xinghe
TVB星河国语,http://php.jdshipin.com:8880/smt.php?id=Xinhe
TVBPlus,http://php.jdshipin.com:8880/PLTV/iptv.php?id=j2
TVBPlus,http://php.jdshipin.com:8880/TVOD/iptv.php?id=j2
TVBPlus,http://php.jdshipin.com:8880/TVOD/iptv.php?id=tvbp
翡翠台,http://php.jdshipin.com:8880/PLTV/iptv.php?id=fct3
翡翠台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct
翡翠台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct2
翡翠台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct4
凤凰卫视,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzw
凤凰香港,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhhk
凤凰香港,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhhk2
凤凰香港,http://php.jdshipin.com:8880/smt.php?id=hkphoenix_twn
凤凰中文,http://php.jdshipin.com:8880/smt.php?id=phoenixtv_hd
凤凰资讯,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzx
凤凰资讯,http://php.jdshipin.com:8880/smt.php?id=phoenixinfo_hd
美亚电影,http://php.jdshipin.com:8880/smt.php?id=meiyamovie_twn
美亚电影国,http://php.jdshipin.com:8880/TVOD/iptv.php?id=meiya
天映,http://php.jdshipin.com:8880/smt.php?id=Celestial
